Filename,Wav2Vec
afrikaans1.wav,PLEASE CALL STELLA ASK HER TO BRING THESE THINGS WITH HER FROM THE STORE SIX SPOONS OF FRISH SNOW APIECE FIVE THICK SLAPS OF BLUE CHEESE AND MAYBE A SNACK FOR HER BROTHER ER BROTHER BOB WE ALSO NEED A SMALL PLASTIC SNAKE AND A BIG TOAY FROK FOR THE KIDS SHE CAN SCOOP THESE THINGS INTO THREE RED BAGS AND WE WILL GO MEET ER WINSTAY AT THE TRAIN STATION
afrikaans2.wav,PLEASE CALL STELLA ASK HER TO BRING THESE THINGS WITH HER FROM THE STORE SIX SPOONS OF FRESH SNOW PEAS FIVE THICK SLABS OF BLUE CHEESE AND MAYBE A SNACK FOR HER BROTHER BOB WE ALSO NEED A SMALL PLASTIC SNAKE AND A BIG TOY FROG FOR THE KIDS SHE CAN SCOOP THESE THINGS INTO THREE RED BAGS AND WE WILL GO MEET HER WEDNESDAY AT THE TRAIN STATION
afrikaans3.wav,PLEASE CALL STELLA ASK HER TO BRING THESE THINGS WITH HER FROM THE STORE SIX SPOONS OF FRESH SNOW PEAS FIVE THICK SLABS OF BLUE CHEESE AND MAYBE A SNACK FOR HER BROTHER BOB WE ALSO NEED A SMALL PLASTIC SNAKE AND A BIG TOY FROG FOR THE KIDS SHE CAN SCOOP THESE THINGS INTO THREE RED BAGS AND WE WILL GO MEET HER WEDNESDAY AT THE TRAIN STATION
afrikaans4.wav,PLEASE CALL STELLA ASK HER TO BRING THESE THINGS WITH HER FROM THE STORE SIX SPOONS OF FRESH SNOW PEAS FIVE THICK SLABS OF BLUE CHEESE AND MAYBE A SNAP FOR HER BROTHER BOB WE ALSO NEED A SMALL PLASTIC SNAKE AND A BIG TOY FROG FOR THE KIDS SHE CAN SCOOP THESE THINGS INTO THREE RED BAGS AND WE WILL GO MEET HER WEDNESDAY AT THE TRAIN STATION
afrikaans5.wav,PLEASE CALL STELLA ASK HER TO BRING THESE THINGS WITH HER FROM THE STORE SIX SPOONS OF FRESH NOW PEAS FIVE THICK SLABS OF BLUE CHEESE AND MAYBE A SNACK FOR HER BROTHER BOB WE ALSO NEED A SMALL PLASTIC SNAKE AND A BIG TOY FROG FOR THE KIDS SHE CAN SCOOP THESE THINGS INTO THREE RED BAGS AND WE WILL GO AND MEET HER WEDNESDAY AT THE TRAIN STATION
agni1.wav,PLEASE CALL STERA ASK HER TO BRING THISE THING WITH HER FROM THE STORE SIX SPOON OF FRESH SNOW PEAS FIVE TIK SLAB OF BLUE CHEESE AND MAYBE A SNAKE FOR HER BROTHER BOB WE ALSO NEED A SMALL PLASTIC SNAKE AND A BIG TOIL FROG FOR THE KIDS SHE CAN SCOOP THI THING INTO THREE RED BAGS AND WE WILL GO MEET HER WEDNESDAY AT TETWIN STATION
akan1.wav,PLEASE CALL STELLA ASK HER TO BRING THESE THINGS WITH HER FROM THE STORE SIX SIX SPOONS OF FRESH SNOW PEAS FIVE THICK SLAVS OF BLUE CHEESE AND MAYBE A SNUG FOR HER BROTHER BOB WE ALSO NEED A SMALL PLUSSY SNAKE AND A BIG TOY FROG FOR THE KITS SHE CAN SCOOP THESE THINGS INTO THREE RED BAGS AND WE'LL GO MEET HER WEDNESDAY AT THE TRAIN STATION
albanian1.wav,PLEASE CALL STELLA ASK HER TO BRING THESE THINGS WITH HER FROM THE STORE SIX SPOONS OF FRESH SNOW PEAS FIVE THICK SLABS OF BLUE CHEESE AND MAYBE A SNACK FOR HER BROTHER BOB WE ALSO NEED A SMALL PLASTIC SNAKE AND A BIG TOY FROG FOR THE KIDS SHE CAN SCOOP THESE THINGS INTO THREE RED BAGS AND WE WILL MEET WE WILL GO MEET HER WEDNESDAY AT THE TRAIN STATION
albanian2.wav,PLEASE CALL STELLA ASK HER TO BRING THESE THINGS WITH HER FROM THE STORE SIX SPOONS OF FRESH SNOW PEAS FIVE THICK SLAPS OF BLUE CHEESE AND MAYBE A SNAKE FOR HER BROTHER BOW WE ALSO NEED A SMALL PLASTIC SNAKE AND A BIG TOY FROG FOR THE KIDS SHE CAN SHE CAN SCOOP THESE THINGS INTO THREE RED BAGS AND WE WILL GO MEET HER WEDNESDAY AT THE TRAIN STATION
albanian3.wav,PLEASE CALL STELLA ASK HER TO BRING THESE THINGS WITH HER FROM THE STORE SIX SPOONS OF FRESH SNOW PEAS FIVE THICK SLABS OF BLUE CHEESE AND MAYBE A SNACK FOR HER BROTHER BOB WE OFTON NEED A SMALL PLASTIC SNAKE AND A BIG TOY FROG FOR THE KIDS SHE CAN SCOOP THESE THINGS INTO THREE RED BAGS AND WILL GO AND MEET HER WEDNESDAY AT THE TRAIN STATION
